0,payment for services,5300,14:26_17.11.2018,28745482,44381,41947722,19209,One more way,3600,None,
1,payment for services,3200,23:3_17.11.2018,28745482,48151,25348484,34742,One more way,9900,None,
2,payment for services,5500,11:20_17.11.2018,28745482,44381,25348484,89483,Payment,700,None,
3,payment for services,2200,8:4_17.11.2018,28745482,44381,39805483,34742,Refund,8400,None,
4,payment for goods,3800,16:38_17.11.2018,71263894,19209,30839037,34742,One more way,3900,None,
5,payment for goods,500,18:11_17.11.2018,71263894,70150,30839037,44381,Another opreration type,4500,None,
6,payment for services,1900,2:48_17.11.2018,71263894,48151,41947722,70150,Refund,9400,None,
7,payment for goods,6800,18:10_17.11.2018,60863789,70150,41947722,52215,One more way,500,None,
8,payment for goods,5700,5:46_17.11.2018,28745482,48151,30839037,52215,Another opreration type,4800,None,
9,payment for goods,3400,20:14_17.11.2018,71263894,34742,30839037,89483,Another opreration type,5900,None,
10,entertainment expenses,1900,0:41_17.11.2018,71263894,89483,41947722,70150,Refund,3700,None,
11,payment for goods,1500,10:2_17.11.2018,28745482,44381,41947722,19209,Refund,5000,None,
12,payment for services,2100,21:51_17.11.2018,28745482,52215,30839037,44381,Payment,9200,None,
13,entertainment expenses,3600,2:38_17.11.2018,71263894,52215,25348484,52215,Another opreration type,1400,None,
14,entertainment expenses,400,24:45_17.11.2018,60863789,34742,41947722,52215,Another opreration type,4100,None,
15,payment for services,5200,17:5_17.11.2018,60863789,34742,39805483,19209,Refund,4900,None,
16,entertainment expenses,1000,23:22_17.11.2018,28745482,52215,30839037,44381,One more way,200,None,
17,payment for goods,2800,23:42_17.11.2018,28745482,48151,25348484,48151,Another opreration type,10000,None,
18,payment for goods,2500,8:9_17.11.2018,71263894,44381,39805483,34742,Another opreration type,2300,None,
19,entertainment expenses,1500,16:8_17.11.2018,60863789,19209,39805483,19209,Refund,5700,None,
20,entertainment expenses,7200,5:40_17.11.2018,28745482,70150,39805483,19209,One more way,6500,None,
21,entertainment expenses,9900,23:15_17.11.2018,71263894,89483,25348484,34742,Payment,3600,None,
22,payment for services,2700,21:7_17.11.2018,28745482,19209,30839037,34742,Another opreration type,4400,None,
23,entertainment expenses,3900,12:57_17.11.2018,28745482,70150,41947722,70150,Payment,3800,None,
24,payment for goods,8300,0:3_17.11.2018,71263894,89483,41947722,89483,Another opreration type,2200,None,
25,entertainment expenses,8700,15:46_17.11.2018,28745482,89483,25348484,70150,Payment,5200,None,
26,payment for services,2700,21:21_17.11.2018,60863789,70150,39805483,48151,One more way,5100,None,
27,payment for goods,4900,21:23_17.11.2018,71263894,48151,30839037,44381,Refund,9200,None,
28,payment for goods,7400,8:31_17.11.2018,60863789,44381,41947722,52215,Refund,600,None,
29,payment for goods,10000,12:17_17.11.2018,60863789,19209,41947722,48151,Refund,200,None,
30,payment for services,4700,4:6_17.11.2018,60863789,89483,41947722,70150,One more way,4800,None,
31,payment for services,2300,15:48_17.11.2018,60863789,44381,41947722,70150,One more way,5300,None,
32,entertainment expenses,2400,1:21_17.11.2018,71263894,44381,25348484,48151,Refund,3700,None,
33,payment for goods,9800,17:9_17.11.2018,71263894,48151,25348484,48151,Another opreration type,500,None,
34,payment for goods,5800,4:26_17.11.2018,60863789,19209,41947722,52215,Another opreration type,7900,None,
35,payment for services,7200,20:28_17.11.2018,28745482,19209,25348484,34742,Refund,8800,None,
